Date,Description,Amount,Category,Source
2022-12-18,Water Bill,-310.11,Utilities,Main Account
2022-12-28,Doctor Visit,-472.06,Healthcare,Main Account
2024-01-24,Consulting Work,2846.21,Freelance,Main Account
2024-02-14,Netflix,-464.92,Entertainment,Main Account
2023-08-11,Crypto Gain,1496.48,Investments,Main Account
2024-04-30,Bonus Payment,2940.26,Salary,Main Account
2024-08-23,Consulting Work,4658.59,Freelance,Main Account
2023-07-12,Consulting Work,873.33,Freelance,Main Account
2024-06-16,Walmart,-331.71,Groceries,Main Account
2023-03-26,Stock Dividend,3651.33,Investments,Main Account
2023-10-17,Concert Tickets,-82.1,Entertainment,Main Account
2023-05-03,Olive Garden,-336.22,Restaurant,Main Account
2024-06-25,Trader Joe's,-38.74,Groceries,Main Account
2024-06-09,Costco,-202.42,Groceries,Main Account
2023-12-02,Kroger,-378.01,Groceries,Main Account
2024-08-25,Internet Service,-263.49,Utilities,Main Account
2024-07-25,Booking.com,-259.7,Travel,Main Account
2024-07-08,Annual Salary,4663.12,Salary,Main Account
2023-09-23,Water Bill,-488.27,Utilities,Main Account
2024-08-02,eBay,-353.19,Online Shopping,Main Account
2024-06-09,eBay,-495.14,Online Shopping,Main Account
2024-08-06,Starbucks,-98.74,Restaurant,Main Account
2023-08-23,Walmart Online,-297.76,Online Shopping,Main Account
2024-03-14,Gig Payment,3904.06,Freelance,Main Account
2023-07-08,Gig Payment,1953.93,Freelance,Main Account
2023-01-27,Annual Salary,1518.43,Salary,Main Account
2024-01-01,Pharmacy,-415.03,Healthcare,Main Account
2023-10-03,Stock Dividend,1859.67,Investments,Main Account
2023-03-19,Kroger,-211.14,Groceries,Main Account
2024-06-12,Doctor Visit,-183.41,Healthcare,Main Account
2023-05-02,Pharmacy,-250.47,Healthcare,Main Account
2023-12-18,Uber,-369.61,Travel,Main Account
2023-06-20,Crypto Gain,4740.95,Investments,Main Account
2024-10-11,Consulting Work,2665.01,Freelance,Main Account
2024-03-31,Annual Salary,4863.68,Salary,Main Account
2023-05-13,Gaming Subscription,-47.06,Entertainment,Main Account
2023-06-17,Annual Salary,2396.37,Salary,Main Account
2023-12-30,Consulting Work,4587.77,Freelance,Main Account
2023-10-22,Walmart Online,-498.94,Online Shopping,Main Account
2024-08-18,Panera Bread,-240.95,Restaurant,Main Account
2023-08-15,Doctor Visit,-30.76,Healthcare,Main Account
2023-03-07,Uber,-334.84,Travel,Main Account
2023-02-17,Movie Theater,-360.97,Entertainment,Main Account
2023-04-18,Panera Bread,-228.61,Restaurant,Main Account
2023-08-23,Monthly Salary,3292.52,Salary,Main Account
2023-02-11,Consulting Work,1015.94,Freelance,Main Account
2024-02-08,Gig Payment,587.97,Freelance,Main Account
2023-08-02,Olive Garden,-438.2,Restaurant,Main Account
2023-12-24,Stock Dividend,1881.72,Investments,Main Account
2023-05-21,eBay,-479.36,Online Shopping,Main Account
2024-10-09,Lyft,-198.09,Travel,Main Account
2023-11-30,Pharmacy,-463.51,Healthcare,Main Account
2024-01-14,Consulting Work,4104.45,Freelance,Main Account
2023-12-14,Crypto Gain,2868.32,Investments,Main Account
2024-03-20,Costco,-223.91,Groceries,Main Account
2024-07-31,Electricity Bill,-316.95,Utilities,Main Account
2024-07-07,Pharmacy,-251.07,Healthcare,Main Account
2023-08-22,Gas Service,-216.57,Utilities,Main Account
2023-01-02,Best Buy,-367.99,Online Shopping,Main Account
2023-12-01,Movie Theater,-201.87,Entertainment,Main Account
2024-02-22,Freelance Project,3288.65,Freelance,Main Account
2022-12-11,Consulting Work,1491.32,Freelance,Main Account
2023-04-23,Gig Payment,4817.9,Freelance,Main Account
2024-06-19,Water Bill,-481.48,Utilities,Main Account
2023-09-15,Walmart Online,-440.41,Online Shopping,Main Account
2024-08-16,Uber,-14.46,Travel,Main Account
2024-09-17,Bonus Payment,3786.99,Salary,Main Account
2024-07-19,eBay,-461.21,Online Shopping,Main Account
2023-08-03,Gig Payment,2537.77,Freelance,Main Account
2023-07-16,Gas Service,-21.99,Utilities,Main Account
2024-04-04,Best Buy,-390.14,Online Shopping,Main Account
2024-01-01,Movie Theater,-253.63,Entertainment,Main Account
2024-09-29,Spotify,-106.11,Entertainment,Main Account
2023-12-13,Lyft,-157.62,Travel,Main Account
2024-06-04,Doctor Visit,-497.57,Healthcare,Main Account
2023-04-12,Etsy,-326.49,Online Shopping,Main Account
2024-10-22,Annual Salary,755.9,Salary,Main Account
2024-07-31,Stock Dividend,2221.3,Investments,Main Account
2024-05-19,Best Buy,-282.72,Online Shopping,Main Account
2024-11-11,Crypto Gain,1723.77,Investments,Main Account
